	Epic	Year	Reporting date	Tangible assets	Intangible asssets and goodwill	Investments and other non-current assets	Total non-current assets	Inventory / Work in progress	Trade and other receivables	Cash and Equivalents	Other current assets and asset held for resale	Total of all ASSETS	Short term liabilities	Long term liabilities	Other liabilites / pension etc	Total of all LIABILITIES		Net assets	Share Capital	Minority Interests	Retained earnings	Share premium account	Other Equity	Total EQUITY	Cash from operating activities	Cashflow before financing	Increase / Decrease in Cash	Turnover	Cost of sales	Gross Profit	Operating Profit	Pre-Tax profit	Profit / Loss for the year
1	EMG	2016	31 Dec 2016	44	1041	63	1148	0	257	426	1115	2946	0	0	1272	1272		1674	0	0	0	0	1674	1674	84	25	-181	827	0	0	-242	-272	-266
2	EMG	2015	31 Dec 2015	44	1511	30	1585	0	303	607	893	3388	1104	69	0	1173		2215	0	0	0	0	2215	2215	355	264	-131	1135	0	0	215	184	171
3	EMG	2014	31 Dec 2014	52	1595	30	1677	0	396	738	538	3349	0	0	915	915		2434	0	0	0	0	2434	2434	129	-110	-254	1150	0	0	400	384	365
4	EMG	2013	31 Dec 2013	68	1354	31	1453	0	388	992	400	3233	0	0	826	826		2407	0	0	0	0	2407	2407	448	471	-1008	1160	0	0	104	56	72
0	EQN	2017	31 Dec 2017	18	667	29	714	0	80	115	18	928	127	290	0	417		511	0	20	189	116	185	511	70	19	59	406	0	0	37	26	16
1	EQN	2016	31 Dec 2016	17	670	37	724	0	75	57	16	872	124	346	0	470		402	0	19	192	0	192	402	52	5	-20	383	0	0	41	29	33
2	EQN	2015	31 Dec 2015	11	637	22	670	0	71	77	16	833	120	333	0	453		381	0	20	177	0	184	381	72	31	46	369	0	0	10	-72	-46
0	ERM	2017	30 Sep 2017	17	594	38	649	0	64	4	59	777	267	212	0	480		297	0	9	36	103	149	297	96	-17	4	387	0	0	43	41	43
1	ERM	2016	30 Sep 2016	10	551	40	602	0	73	11	86	772	249	45	0	295		478	0	9	224	103	142	478	87	93	0	403	0	0	47	44	31
2	ERM	2015	30 Sep 2015	9	531	39	579	0	83	9	18	689	211	33	0	244		445	0	7	229	103	106	445	95	99	0	403	0	0	123	123	106
3	ERM	2014	30 Sep 2014	17	545	2	564	0	80	9	10	663	221	85	0	306		357	0	8	150	102	97	357	88	29	-2	407	0	0	104	101	76
4	ERM	2013	30 Sep 2013	17	506	6	529	0	79	11	7	627	247	46	0	293		334	0	8	103	102	121	334	87	55	-2	405	0	0	106	95	73
0	ESNT	2017	31 Dec 2017	283	548	37	868	114	201	52	4	1240	247	373	0	619		620	66	8	363	0	184	620	77	228	-8	1027	0	0	6	-5	116
1	ESNT	2016	31 Dec 2016	286	582	18	885	115	218	54	139	1412	297	480	33	810		603	66	7	296	0	234	603	153	115	27	999	0	0	-50	-63	-40
2	ESNT	2015	31 Dec 2015	289	692	29	1010	119	253	30	5	1417	278	524	0	802		615	66	6	400	0	144	615	111	-248	-15	1098	0	0	101	90	69
3	ESNT	2014	31 Dec 2014	231	406	35	672	85	165	46	13	981	196	188	0	383		598	66	5	367	0	160	598	110	51	2	866	0	0	109	100	72
4	ESNT	2013	31 Dec 2013	214	397	28	639	76	141	44	4	903	179	322	0	500		403	60	4	345	0	-6	403	110	-122	4	798	0	0	97	86	60
0	ESUR	2017	31 Dec 2017	29	62	1300	1390	0	307	47	0	1744	0	0	1446	1446		298	0	0	202	46	50	298	100	90	21	781	0	0	107	99	80
1	ESUR	2016	31 Dec 2016	33	13	877	922	0	246	26	292	1485	0	0	1213	1213		272	0	0	178	45	48	272	-4	-30	-6	648	0	0	81	73	269
2	ESUR	2015	31 Dec 2015	35	182	754	970	0	217	32	225	1444	0	0	1103	1103		341	0	0	251	44	46	341	155	81	7	654	0	0	143	134	122
3	ESUR	2014	31 Dec 2014	27	13	878	918	0	180	25	209	1332	0	0	1050	1050		282	0	0	193	44	45	282	-41	-48	-3	571	0	0	95	103	82
4	ESUR	2013	31 Dec 2013	15	14	809	838	0	181	28	226	1272	0	0	998	998		274	0	0	185	44	45	274	89	92	-12	574	0	0	121	118	93
0	ETO	2018	31 Mar 2018	11	624	302	937	40	482	119	259	1836	605	525	0	1130		706	595	48	58	0	5	706	15	-107	0	1045	734	311	114	78	78
1	ETO	2017	31 Mar 2017	12	710	251	973	49	464	133	282	1901	680	464	0	1144		757	505	86	110	0	56	757	34	23	33	1083	795	287	61	37	25
2	ETO	2016	31 Mar 2016	12	674	204	891	51	341	108	252	1643	569	414	0	982		660	500	41	100	0	19	660	288	-113	36	803	570	233	75	48	40
3	ETO	2015	31 Mar 2015	6	297	235	538	52	280	71	231	1173	488	320	0	808		365	306	0	63	0	-4	365	261	-120	37	786	578	208	60	44	41
4	ETO	2014	31 Mar 2014	6	283	79	368	47	231	37	233	915	444	163	0	607		307	286	0	21	0	0	307	258	-23	4	820	639	180	29	21	20
0	EVR	2017	31 Dec 2017	4933	1176	442	6551	1198	731	1466	434	10380	2115	6239	0	8354		2026	1507	242	635	0	-358	2026	1957	1790	309	10827	7485	3342	1986	1155	759
1	EVR	2016	31 Dec 2016	4652	1177	356	6185	984	502	1157	376	9204	2061	6466	0	8527		677	1507	186	415	0	-1431	677	1503	1163	-216	7713	5521	2192	463	-92	-188
2	EVR	2015	31 Dec 2015	4302	1500	328	6130	899	447	1375	268	9119	2085	6765	0	8850		269	1507	133	644	0	-2015	269	1622	1263	289	8767	6595	2172	-24	-707	-719
3	EVR	2014	31 Dec 2014	5796	1982	356	8134	1372	654	1086	384	11630	2681	6920	13	9614		2016	1507	218	1299	0	-1008	2016	1957	1568	-525	13061	9734	3327	-101	-1084	-1278
4	EVR	2013	31 Dec 2013	9490	2576	483	12549	1744	915	1604	873	17685	4252	7858	112	12222		5463	1473	431	2589	0	970	5463	1900	1636	221	14411	11501	2910	-161	-637	-551
0	EXPN	2018	31 Mar 2018	335	5990	601	6926	0	1112	156	31	8225	2684	2917	0	5601		2624	97	7	18745	1546	-17771	2624	1192	834	66	4662	0	0	1095	994	815
1	EXPN	2017	31 Mar 2017	329	5706	259	6294	0	910	83	404	7691	2141	2899	0	5040		2651	100	12	18813	1530	-17804	2651	1335	516	-77	4335	0	0	1075	1071	865
2	EXPN	2016	31 Mar 2016	352	5629	297	6278	1	902	156	70	7407	1343	3626	0	4969		2438	102	14	18633	1519	-17830	2438	1371	1193	22	4550	0	0	1118	1027	752
3	EXPN	2015	31 Mar 2015	390	6017	505	6912	3	878	147	37	7977	1404	3772	0	5176		2801	103	15	18523	1506	-17346	2801	1537	1117	-7	4810	0	0	1157	1006	772
4	EXPN	2014	31 Mar 2014	469	6676	831	7976	2	942	212	40	9172	1902	4166	0	6068		3104	103	22	18167	1492	-16680	3104	1534	-56	7	4840	0	0	1094	1049	754
0	EZJ	2017	30 Sep 2017	3525	544	168	4237	0	275	711	748	5971	1670	1499	0	3169		2802	108	0	1996	659	39	2802	663	-215	-3	5047	0	0	404	385	305
1	EZJ	2016	30 Sep 2016	3252	517	282	4051	0	217	714	523	5505	1573	1220	0	2793		2712	108	0	1920	659	25	2712	387	-154	64	4669	0	0	498	495	427
2	EZJ	2015	30 Sep 2015	2877	492	180	3549	0	206	650	423	4828	1768	811	0	2579		2249	108	0	1720	659	-238	2249	609	77	226	4686	0	0	688	686	548
3	EZJ	2014	30 Sep 2014	2542	478	201	3221	0	200	424	637	4482	1420	890	0	2310		2172	108	0	1422	658	-16	2172	394	-51	-589	4527	0	0	581	581	450
4	EZJ	2013	30 Sep 2013	2280	467	217	2964	0	194	1013	241	4412	1379	1016	0	2395		2017	108	0	1306	657	-54	2017	616	200	368	4258	0	0	497	478	398
0	FCPT	2017	31 Dec 2017	0	0	1420	1420	0	3	35	0	1458	20	310	0	329		1129	8	0	116	0	1005	1129	38	-2	-50	0	0	0	0	141	0
1	FCPT	2016	31 Dec 2016	0	0	1324	1324	0	3	85	0	1412	19	310	0	329		1083	8	0	124	128	824	1083	36	80	29	0	0	0	0	136	0
0	FCS	2017	30 Apr 2017	0	0	761	761	0	4	10	0	776	8	35	0	43		733	14	0	14	160	545	733	3	-12	-3	0	0	0	0	1283	0
0	FCSS	2017	31 Mar 2017	0	0	1295	1295	0	15	48	49	1407	43	120	0	163		1244	6	0	23	212	1003	1244	29	29	11	0	0	0	0	225	0
0	FDM	2017	31 Dec 2017	5	19	2	27	0	31	37	0	94	30	0	0	30		64	1	0	48	8	7	64	35	34	9	234	129	104	44	44	32
1	FDM	2016	31 Dec 2016	5	20	1	25	0	29	28	0	82	29	0	0	29		53	1	0	40	8	4	53	31	29	5	189	103	86	35	35	26
2	FDM	2015	31 Dec 2015	4	20	0	24	0	25	22	0	71	22	0	0	23		48	1	0	39	8	1	48	30	27	10	161	97	63	30	29	22
3	FDM	2014	31 Dec 2014	3	19	0	22	0	25	12	0	59	17	0	0	17		43	1	0	33	8	0	43	14	14	6	123	75	48	19	19	14
0	FDSA	2017	31 Dec 2017	27	98	8	133	0	88	92	0	314	126	21	0	147		167	4	0	104	35	23	167	84	34	-2	354	0	0	50	50	36
1	FDSA	2016	31 Dec 2016	21	93	12	126	0	83	95	0	304	120	19	0	139		165	4	0	102	34	25	165	80	43	12	332	0	0	48	49	36
2	FDSA	2015	31 Dec 2015	23	91	10	125	0	72	78	0	275	104	18	0	122		153	4	0	97	32	20	153	75	32	1	295	0	0	39	39	30
3	FDSA	2014	31 Dec 2014	20	90	10	120	0	66	77	0	262	94	17	0	111		152	4	0	98	31	19	152	71	32	3	275	0	0	39	39	29
4	FDSA	2013	31 Dec 2013	19	89	9	118	0	73	73	0	263	99	16	0	115		149	4	0	98	28	19	149	68	30	3	279	0	0	43	43	32
0	FERG	2017	31 Jul 2017	808	1070	500	2378	1816	2093	1911	1305	9503	4086	1160	821	6067		3436	29	-2	0	42	3367	3436	752	585	196	15224	10816	4408	1224	1180	783
1	FERG	2016	31 Jul 2016	1434	1104	382	2920	2017	2207	940	67	8151	3537	1701	12	5250		2901	29	-2	0	42	2832	2901	787	521	-26	14430	10351	4079	767	727	650
2	FERG	2015	31 Jul 2015	1164	1011	384	2559	1688	1915	1105	215	7482	3431	1308	136	4875		2607	29	7	0	42	2529	2607	684	434	166	13332	9604	3728	556	508	213
3	FERG	2014	31 Jul 2014	1226	1198	425	2849	1638	1965	240	56	6748	2600	1261	1	3862		2886	29	0	0	41	2816	2886	452	128	-136	13130	9461	3669	727	698	504
4	FERG	2013	31 Jul 2013	1263	1246	359	2868	1722	2034	339	79	7042	2729	1245	15	3989		3053	28	0	0	2998	27	3053	414	207	-471	13154	9500	3654	496	473	305
0	FEV	2017	31 Dec 2017	0	0	1011	1011	0	6	4	18	1039	9	0	0	9		1030	10	0	26	59	935	1030	0	0	0	0	0	0	0	248	0
1	FEV	2016	31 Dec 2016	0	0	863	863	0	4	4	8	878	3	0	0	3		875	10	0	25	59	781	875	0	0	0	0	0	0	0	211	0
0	FGP	2017	31 Mar 2017	2277	2107	142	4525	65	791	401	5	5787	1415	2296	0	3711		2076	60	21	622	679	694	2076	520	160	31	5653	0	0	284	153	116
1	FGP	2016	31 Mar 2016	2142	1899	161	4201	61	694	360	20	5337	1375	2329	0	3704		1633	60	24	585	676	287	1633	410	25	-65	5218	0	0	246	114	96
2	FGP	2015	31 Mar 2015	2027	1856	142	4025	70	717	421	17	5249	1385	2378	0	3763		1486	60	28	533	676	189	1486	325	-65	-141	6051	0	0	246	106	86
3	FGP	2014	31 Mar 2014	1865	1727	94	3687	71	664	554	32	5008	1400	2385	0	3785		1223	60	12	446	676	28	1223	292	108	-130	6717	0	0	232	59	64
4	FGP	2013	31 Mar 2013	1978	1948	135	4060	80	641	682	68	5531	1785	2927	0	4712		819	24	25	-126	676	220	819	333	175	179	6901	0	0	206	37	48
0	FGT	2017	30 Sep 2017	0	0	1187	1187	0	4	11	0	1202	1	37	0	38		1164	40	0	21	573	531	1164	18	-96	-1	0	0	0	0	733	0
1	FGT	2016	30 Sep 2016	0	0	957	957	0	3	12	0	972	36	0	0	36		936	36	0	17	464	419	936	15	-114	4	0	0	0	0	658	0
0	FRCL	2017	31 Dec 2017	0	0	3927	3927	0	13	31	0	3970	60	242	0	302		3668	140	0	91	0	3436	3668	44	38	7	0	0	0	0	677	0
1	FRCL	2016	31 Dec 2016	0	0	3433	3433	0	7	26	0	3466	5	248	0	252		3213	140	0	83	0	2990	3213	42	156	-47	0	0	0	0	588	0
0	FRES	2017	31 Dec 2017	2449	507	289	3244	179	343	876	96	4738	172	1499	0	1671		3067	369	55	1963	1154	-474	3067	761	422	169	2093	1168	925	709	741	561
1	FRES	2016	31 Dec 2016	2180	439	246	2865	188	287	712	238	4290	154	1419	0	1573		2716	369	36	1638	1154	-480	2716	898	440	331	1906	1023	882	676	718	425
2	FRES	2015	31 Dec 2015	2139	358	184	2681	224	238	381	333	3858	103	1380	0	1483		2374	369	30	1297	1154	-475	2374	543	296	228	1444	1011	433	200	212	69
3	FRES	2014	31 Dec 2014	1969	359	236	2564	221	288	154	515	3742	140	1301	0	1440		2302	369	27	1266	1154	-513	2302	122	-517	-1093	1414	893	521	246	251	117
4	FRES	2013	31 Dec 2013	1838	334	138	2311	208	188	1252	126	4084	144	1268	0	1412		2672	369	399	1270	1154	-519	2672	446	-39	637	1615	848	767	488	419	261
0	FSJ	2017	31 Dec 2017	133	199	13	344	52	202	20	0	619	146	186	0	332		286	13	1	246	26	1	286	21	-5	-0	505	351	155	55	49	41
1	FSJ	2016	31 Dec 2016	131	181	11	322	54	157	22	0	556	141	156	0	297		258	13	1	217	26	2	258	44	11	-4	466	324	142	50	45	38
2	FSJ	2015	31 Dec 2015	128	156	11	295	47	142	23	0	507	134	153	0	287		220	13	2	193	26	-13	220	32	-13	6	438	307	131	52	46	41
3	FSJ	2014	31 Dec 2014	117	127	13	257	41	118	18	0	433	117	112	0	229		204	13	1	175	25	-10	204	50	11	-5	445	307	138	54	49	40
4	FSJ	2013	31 Dec 2013	108	114	14	235	46	92	24	1	399	100	115	0	215		184	13	1	148	25	-3	184	53	28	10	414	361	53	45	46	39
0	FSV	2017	31 Aug 2017	0	0	654	654	0	5	2	24	685	11	0	0	11		674	14	0	12	96	552	674	0	0	0	0	0	0	0	255	0
1	FSV	2016	31 Aug 2016	0	0	539	539	0	12	2	41	594	16	0	0	16		578	14	0	10	96	459	578	0	0	0	0	0	0	0	218	0
0	FXPO	2017	31 Dec 2017	623	37	238	898	97	88	98	41	1222	416	209	0	625		596	122	0	2310	185	-2021	596	353	256	-45	1197	0	0	490	450	394
1	FXPO	2016	31 Dec 2016	575	35	194	804	79	82	145	54	1163	317	523	0	840		323	122	-1	2002	185	-1985	323	322	278	112	986	400	586	309	231	189
2	FXPO	2015	31 Dec 2015	654	40	235	929	96	83	35	82	1226	263	719	0	982		244	122	-1	1815	185	-1877	244	128	-76	-563	961	447	514	112	25	31
3	FXPO	2014	31 Dec 2014	926	60	216	1203	125	87	627	93	2135	329	1088	0	1417		718	122	8	1856	185	-1453	718	288	64	257	1388	648	740	318	254	184
4	FXPO	2013	31 Dec 2013	1534	117	366	2017	181	103	390	241	2932	211	986	0	1197		1735	122	22	1753	185	-347	1735	233	-124	-206	1581	773	808	359	305	264
0	GAW	2017	28 May 2017	22	14	6	43	12	13	18	1	87	23	1	0	24		63	2	0	46	11	4	63	44	31	6	158	44	114	38	38	31
1	GAW	2016	29 May 2016	23	12	4	39	9	10	12	1	70	16	1	0	17		53	2	0	39	11	2	53	24	12	-1	118	37	81	17	17	14
2	GAW	2015	31 May 2015	23	10	5	37	8	9	13	1	67	15	1	0	16		52	2	0	39	10	1	52	23	11	-5	119	37	82	16	17	12
3	GAW	2014	01 Jun 2014	21	10	6	37	8	9	18	1	73	16	1	0	17		55	2	0	43	9	2	55	20	9	4	124	37	87	12	12	8
4	GAW	2013	02 Jun 2013	21	9	9	39	8	11	14	1	72	23	1	0	25		48	2	0	34	9	3	48	27	15	-3	135	36	98	21	21	16
0	GCP	2017	30 Sep 2017	0	0	899	899	0	0	8	0	907	32	0	0	32		875	8	0	24	843	0	875	-151	-151	-44	57	0	0	48	47	47
1	GCP	2016	30 Sep 2016	0	0	700	700	0	0	52	0	752	28	0	0	28		724	7	0	23	694	0	724	14	14	47	64	0	0	56	54	54
2	GCP	2015	30 Sep 2015	0	0	658	658	0	0	5	1	664	0	0	44	44		620	6	0	14	599	0	620	-5	-174	-34	56	0	0	49	49	49
3	GCP	2014	30 Sep 2014	0	0	0	0	0	1	39	434	473	3	0	0	3		471	5	0	5	461	0	471	22	-57	13	44	0	0	35	31	31
4	GCP	2013	30 Sep 2013	0	0	0	0	0	0	25	347	373	79	0	0	79		294	3	0	4	287	0	294	12	-161	16	29	0	0	22	20	20
0	GFRD	2017	30 Jun 2017	16	179	170	365	1	810	766	723	2664	1789	300	0	2088		576	41	0	335	195	5	576	106	88	37	2662	2453	210	71	59	49
1	GFRD	2016	30 Jun 2016	19	152	120	291	0	718	166	821	1996	1072	324	0	1396		600	41	0	359	194	5	600	77	78	1	2495	2223	272	144	135	109
2	GFRD	2015	30 Jun 2015	21	156	53	230	0	712	165	979	2086	1095	422	0	1517		569	41	0	332	192	5	569	40	47	25	2348	2081	267	124	114	92
3	GFRD	2014	30 Jun 2014	12	128	89	230	0	415	140	847	1632	816	282	0	1098		534	41	0	297	192	5	534	52	58	83	1768	1546	222	106	95	77
4	GFRD	2013	30 Jun 2013	10	128	81	219	0	301	58	748	1326	728	97	0	825		501	41	0	265	191	5	501	-6	-2	-38	1467	1288	179	80	74	58
0	GFS	2017	31 Dec 2017	395	2011	443	2849	104	1416	902	150	5421	2426	2141	0	4567		854	388	4	0	258	204	854	402	483	-87	7828	0	0	501	386	252
1	GFS	2016	31 Dec 2016	437	2094	480	3011	112	1442	851	195	5611	2304	2444	0	4748		863	388	21	0	258	196	863	522	505	198	7590	0	0	402	296	217
2	GFS	2015	31 Dec 2015	427	1957	365	2749	103	1316	443	107	4718	1352	2675	0	4027		691	388	18	0	258	27	691	283	202	27	6863	0	0	183	78	26
3	GFS	2014	31 Dec 2014	450	2104	314	2868	108	1371	409	66	4822	1454	2398	0	3852		970	388	22	0	560	0	970	255	281	-136	6848	0	0	270	148	169
4	GFS	2013	31 Dec 2013	490	2184	314	2988	117	1394	594	259	5352	1684	2749	0	4433		919	388	52	0	479	0	919	0	0	0	7428	0	0	-42	-170	-342
0	GFTU	2017	31 Dec 2017	504	646	36	1186	329	413	254	5	2186	611	401	0	1012		1175	8	0	858	212	96	1175	186	77	45	2716	0	0	161	154	128
1	GFTU	2016	31 Dec 2016	462	611	38	1111	293	398	206	8	2016	558	392	0	950		1065	8	3	752	210	92	1065	145	85	-12	2507	0	0	120	114	93
2	GFTU	2015	31 Dec 2015	430	554	37	1021	276	356	212	11	1875	494	392	0	886		989	8	3	696	210	71	989	113	-23	34	2212	0	0	128	120	97
3	GFTU	2014	31 Dec 2014	423	486	44	954	250	303	182	11	1699	464	329	0	793		906	8	4	611	207	76	906	141	67	32	2082	0	0	110	101	80
4	GFTU	2013	31 Dec 2013	413	481	39	934	246	308	151	12	1651	334	443	0	777		874	8	4	575	207	80	874	77	49	22	1900	0	0	80	68	62
0	GLEN	2017	31 Dec 2017	57046	6787	23034	86867	24084	20359	2124	2159	135593	44255	41724	159	86138		49455	146	-300	0	0	49609	49455	4817	2284	-381	205476	197695	7781	6921	6921	5162
1	GLEN	2016	31 Dec 2016	53826	6716	20646	81188	18347	20066	2508	2491	124600	43367	37452	0	80819		43781	146	-462	44097	0	0	43781	4818	8430	-199	152948	149763	3185	-549	-549	936
2	GLEN	2015	31 Dec 2015	61278	7516	17493	86287	18303	17001	2707	4187	128485	40872	46270	0	87142		41343	146	89	0	0	41108	41343	13030	7941	-117	170497	166982	3515	-8016	-8016	-8114
3	GLEN	2014	31 Dec 2014	70110	8866	20010	98986	24436	21456	2824	4503	152205	43947	56778	0	100725		51480	133	2938	0	0	48409	51480	8136	4105	-25	221073	214344	6729	4253	4253	2444
4	GLEN	2013	31 Dec 2013	67507	9053	19830	96390	22753	24536	2849	8404	154932	45766	55741	276	101783		53149	133	3192	0	0	49824	53149	9184	2489	67	232694	227145	5549	-7044	-7044	-7298
0	GLO	2017	31 Dec 2017	2114	119	687	2919	32	167	434	44	3596	481	2673	0	3154		442	0	153	-692	0	981	442	533	368	172	905	636	269	222	43	21
0	GNC	2017	29 Sep 2017	486	1078	118	1682	82	255	20	0	2038	479	849	0	1328		711	7	5	0	648	51	711	118	-608	-5	2320	1694	625	43	12	14
1	GNC	2016	30 Sep 2016	367	552	87	1007	66	158	26	1	1256	396	574	0	970		286	4	4	0	199	78	286	115	-4	19	1482	1010	472	75	48	49
2	GNC	2015	25 Sep 2015	305	508	100	912	58	144	6	7	1127	426	378	0	804		323	4	3	0	192	124	323	79	-22	-5	1340	917	423	80	59	59
3	GNC	2014	26 Sep 2014	247	499	87	833	54	127	12	0	1026	352	391	0	742		284	4	3	0	186	90	284	85	35	11	1274	879	395	59	44	49
4	GNC	2013	27 Sep 2013	229	500	106	835	53	116	6	1	1011	385	374	0	759		252	4	3	0	177	67	252	66	39	-17	1197	838	359	60	45	72
0	GNK	2017	30 Apr 2017	3622	1273	80	4974	45	93	443	43	5598	741	2913	0	3654		1944	39	0	1081	262	563	1944	299	193	67	2217	0	0	347	185	152
1	GNK	2016	01 May 2016	3671	1297	96	5064	41	83	382	40	5609	753	2983	0	3736		1874	39	0	1001	261	573	1874	245	238	166	2073	0	0	366	190	191
2	GNK	2015	03 May 2015	2235	701	84	3020	32	59	210	28	3349	563	1757	0	2320		1029	28	0	911	259	-169	1029	197	133	8	1315	0	0	212	118	89
3	GNK	2014	04 May 2014	2170	704	76	2949	31	60	216	104	3360	515	1782	0	2297		1063	27	0	898	257	-119	1063	204	74	182	1302	0	0	199	105	96
4	GNK	2013	28 Apr 2013	2211	725	103	3039	27	74	31	31	3203	344	1887	0	2231		972	27	0	856	254	-166	972	196	103	-12	1195	0	0	229	115	98
0	GNS	2017	30 Jun 2017	68	193	311	572	33	89	27	77	798	94	302	0	396		402	6	3	239	113	41	402	35	-5	-8	459	0	0	38	41	34
1	GNS	2016	30 Jun 2016	62	429	33	523	36	78	34	68	739	77	294	0	371		368	6	-6	219	112	37	368	30	10	11	388	0	0	59	61	50
2	GNS	2015	30 Jun 2015	50	386	28	464	32	75	21	52	644	81	258	0	339		305	6	-6	203	112	-10	305	35	12	-2	399	0	0	60	58	41
3	GNS	2014	30 Jun 2014	41	343	27	410	31	75	23	45	584	78	221	0	299		285	6	1	179	112	-12	285	32	-7	6	372	0	0	42	38	29
4	GNS	2013	30 Jun 2013	45	360	32	437	35	79	18	41	610	69	241	0	310		301	6	0	157	112	25	301	24	17	-1	345	0	0	37	38	27
0	GOG	2017	01 Jul 2017	575	92	7	674	19	333	590	2	1617	1098	292	0	1390		227	74	25	206	2	-79	227	144	-9	-46	3481	0	0	151	137	112
1	GOG	2016	02 Jul 2016	494	83	6	583	18	337	636	1	1576	934	447	0	1381		195	72	24	178	2	-81	195	212	109	32	3361	0	0	117	100	81
2	GOG	2015	27 Jun 2015	85	437	13	535	18	260	604	6	1423	882	459	0	1340		83	72	17	80	0	-87	83	411	402	322	3215	0	0	97	79	59
3	GOG	2014	28 Jun 2014	459	88	13	560	16	255	282	72	1184	641	476	0	1117		67	72	16	50	0	-72	67	172	108	33	2702	0	0	110	91	78
4	GOG	2013	29 Jun 2013	458	98	16	571	14	238	249	3	1076	524	502	0	1025		50	72	16	32	0	-70	50	115	59	-5	2572	0	0	92	76	60
0	GPOR	2018	31 Mar 2018	5	0	2729	2734	0	15	351	20	3120	514	239	0	753		2367	43	0	1958	46	320	2367	240	705	326	387	0	0	150	77	70
1	GPOR	2017	31 Mar 2017	5	0	2835	2840	0	352	26	248	3465	147	579	0	726		2738	43	0	2331	352	13	2738	-58	146	13	122	0	0	-138	-140	-139
2	GPOR	2016	31 Mar 2016	1	0	3476	3477	0	37	13	174	3701	135	653	0	788		2912	43	0	2510	352	7	2912	15	75	8	129	0	0	539	555	556
3	GPOR	2015	31 Mar 2015	0	0	2985	2985	0	28	4	117	3134	73	670	0	743		2391	43	0	1991	352	5	2391	8	56	-4	89	0	0	505	507	508
4	GPOR	2014	31 Mar 2014	0	0	2516	2516	0	27	8	93	2644	59	653	0	712		1932	43	0	1520	352	17	1932	17	266	2	69	0	0	474	422	422
0	GRG	2017	30 Dec 2017	319	15	1	335	19	33	55	0	441	128	14	0	142		299	2	0	283	14	0	299	117	47	9	960	358	602	72	72	57
1	GRG	2016	02 Jan 2016	284	10	4	298	15	28	43	0	384	106	12	0	118		266	2	0	250	14	0	266	104	50	-1	836	305	531	73	73	58
2	GRG	2016.1	02 Jan 2016	284	10	4	298	15	28	43	0	384	106	12	0	118		266	2	0	250	14	0	266	104	50	-1	836	305	531	73	73	58
3	GRG	2015	03 Jan 2015	263	5	0	267	15	26	44	17	369	102	20	0	122		247	2	0	231	14	0	247	97	44	22	804	316	488	50	50	38
4	GRG	2013	28 Dec 2013	268	1	0	269	15	25	22	3	334	81	17	0	98		236	2	0	220	14	0	236	69	21	2	762	308	455	33	33	24
0	GRI	2017	30 Sep 2017	1	2	684	688	841	146	89	3	1767	63	959	0	1022		745	21	0	589	111	25	745	46	-62	-2	265	0	0	105	86	75
1	GRI	2016	30 Sep 2016	1	2	547	550	904	64	91	4	1613	156	782	0	938		675	21	0	528	111	16	675	54	227	0	220	0	0	116	84	135
2	GRI	2015	30 Sep 2015	2	3	643	647	1152	32	89	2	1922	229	1127	0	1357		565	21	0	412	111	22	565	-2	14	15	244	0	0	97	50	43
3	GRI	2014	30 Sep 2014	335	2	284	621	1020	75	74	3	1794	143	1113	0	1256		538	21	0	383	110	24	538	-71	-44	-13	319	0	0	106	81	75
4	GRI	2013	30 Sep 2013	355	1	262	618	950	43	90	10	1711	209	1037	0	1246		466	21	0	311	110	24	466	84	297	16	283	0	0	104	64	54
0	GSK	2017	31 Dec 2017	10860	23296	6318	40474	5557	6000	3833	517	56381	26569	26323	0	52892		3489	1343	3557	-6477	3019	2047	3489	6918	5475	-905	30186	10342	19844	4087	3525	2169
1	GSK	2016	31 Dec 2016	10808	24741	6821	42370	5102	6026	4897	686	59081	19001	35117	0	54118		4963	1342	3839	-5392	2954	2220	4963	6497	5228	-1164	27889	9290	18599	2598	1939	1062
2	GSK	2015	31 Dec 2015	9668	21834	5357	36859	4716	5615	5830	426	53446	13417	31151	0	44568		8878	1340	3764	-1397	2831	2340	8878	2569	8606	1503	23923	8853	15070	10322	10526	8372
3	GSK	2014	31 Dec 2014	9052	12044	4877	25973	4231	4600	4338	1509	40651	13295	22420	0	35715		4936	1339	673	-2074	2759	2239	4936	5176	4098	-1287	23006	7323	15683	3597	2968	2831
4	GSK	2013	31 Dec 2013	8872	13488	4499	26859	3900	5442	5534	351	42086	13677	20597	0	34274		7812	1336	815	913	2595	2153	7812	7222	7746	1473	26505	8585	17920	7028	6647	5628
0	GSS	2017	30 Jun 2017	0	0	1280	1280	0	7	35	0	1322	8	0	0	8		1314	0	0	47	134	1132	1314	15	15	15	0	0	0	0	10	0
0	GVC	2017	31 Dec 2017	16	1532	6	1554	0	116	304	7	1980	326	376	0	702		1279	3	-2	-284	1525	36	1279	160	117	-63	896	442	454	-5	-26	-39
1	GVC	2016	31 Dec 2016	20	1609	9	1638	0	105	355	98	2196	722	77	0	798		1397	3	-2	-121	1478	38	1397	14	-179	340	823	386	438	-81	-139	-139
2	GVC	2015	31 Dec 2015	1	155	3	159	0	35	28	10	232	81	23	0	104		128	1	0	1	85	41	128	39	30	10	248	112	135	28	26	25
3	GVC	2014	31 Dec 2014	1	154	4	159	0	28	18	4	209	50	9	0	59		149	1	0	23	85	41	149	48	36	-1	225	102	123	43	41	41
